
Fri May 08 2015 17:37:37 GMT+0200 (CEST)

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.3
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 12884901888

Node.js
  Node.js Version             = 0.10.25
  npm Version                 = 1.3.24

Titanium CLI
  CLI Version                 = 3.4.2

Titanium SDK
  SDK Version                 = 4.0.0.Beta3
  SDK Path                    = /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3
  Target Platform             = android

Command
  /usr/local/bin/node /usr/local/bin/ti build -p android -T device

[INFO]   Auto selecting device that closest matches 5.1
[DEBUG]  Searching for version >= 5.1 and has Google APIs
[DEBUG]  Searching for version >= 5.1 and may have Google APIs
[DEBUG]  Searching for version >= 5.1 and no Google APIs
[DEBUG]  Searching for version < 5.1 and has Google APIs
[DEBUG]  Searching for version < 5.1 and no Google APIs
[DEBUG]  Selecting first device
[INFO]   Auto selected device Nexus 5 5.1
[DEBUG]  Detecting modules in /Users/manu/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: bencoding.alarmmanager 0.11 @ /Users/manu/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.11
[DEBUG]  Detected android module: bencoding.alarmmanager 0.7 @ /Users/manu/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.7
[DEBUG]  Detected android module: bencoding.alarmmanager 0.9 @ /Users/manu/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.9
[DEBUG]  Detected android module: bencoding.android.tools 0.31 @ /Users/manu/Library/Application Support/Titanium/modules/android/bencoding.android.tools/0.31
[DEBUG]  Detected android module: bencoding.android.tools 0.34 @ /Users/manu/Library/Application Support/Titanium/modules/android/bencoding.android.tools/0.34
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.1.2 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.1.2
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.3.2 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.3.2
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.3.3 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.3.3
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.3.4 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.3.4
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.3.5 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.3.5
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.3.7 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.3.7
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.3.8 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.3.8
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.4.1 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.4.1
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.4.2 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.4.2
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.5.0 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.5.0
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.0 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.0
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.1 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.1
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.2 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.2
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: com.goyya.fadingactionbar 0.0.1 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.goyya.fadingactionbar/0.0.1
[DEBUG]  Detected android module: com.goyya.imageutils 1.0.0 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.goyya.imageutils/1.0.0
[DEBUG]  Detected android module: com.goyya.parallax 0.0.1 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.goyya.parallax/0.0.1
[DEBUG]  Detected android module: com.goyya.parallax 0.0.2 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.goyya.parallax/0.0.2
[DEBUG]  Detected android module: com.goyya.slidinglayer 0.1.0 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.goyya.slidinglayer/0.1.0
[DEBUG]  Detected android module: com.goyya.slidingpanel 0.1 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.goyya.slidingpanel/0.1
[DEBUG]  Detected android module: com.navid.tabs 1.0 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.navid.tabs/1.0
[DEBUG]  Detected android module: com.rkam.swiperefreshlayout 0.3 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.rkam.swiperefreshlayout/0.3
[DEBUG]  Detected android module: com.sitata.googleplus 1.0.0 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.sitata.googleplus/1.0.0
[DEBUG]  Detected android module: com.sitata.googleplus 1.5.0 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.sitata.googleplus/1.5.0
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.1.1 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.tripvi.drawerlayout/1.1.1
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.1.2 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.tripvi.drawerlayout/1.1.2
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.1.3 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.tripvi.drawerlayout/1.1.3
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.1.4 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.tripvi.drawerlayout/1.1.4
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.1.5 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.tripvi.drawerlayout/1.1.5
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.1.7 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.tripvi.drawerlayout/1.1.7
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.1.8 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.tripvi.drawerlayout/1.1.8
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.2.2 @ /Users/manu/Library/Application Support/Titanium/modules/android/com.tripvi.drawerlayout/1.2.2
