
2015-12-21 02:01:30

Operating System
  Name                        = Microsoft Windows 10 Pro
  Version                     = 10.0.10586
  Architecture                = 32bit
  # CPUs                      = 8
  Memory                      = 8565981184

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 5.1.1.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA
  Target Platform             = android

Command
  node C:\Users\Oliver\.appcelerator\install\5.1.0\package\node_modules\appc-cli-titanium\node_modules\titanium\bin\titanium build --platform android --log-level trace --sdk 5.1.1.GA --project-dir C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject --target emulator --android-sdk C:\Android\android-sdk --device-id Google Nexus 5 - 5.1.0 - API 22 - 1080x1920 --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 51224 --plugin-paths C:\Users\Oliver\.appcelerator\install\5.1.0\package\node_modules --config-file C:\Users\Oliver\AppData\Local\Temp\build-1450677681901.json --no-banner

[DEBUG]  Detecting modules in C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\modules
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.8 @ C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\modules\android\com.alcoapps.actionbarextras\1.6.8
[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: facebook 4.0.5 @ C:\ProgramData\Titanium\modules\android\facebook\4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.4.0
[DEBUG]  Detected android module: ti.map 2.3.4 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.4
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  Looking for Titanium module id=com.alcoapps.actionbarextras version=latest platform=android deploy-type=development
[INFO]   Found Titanium module id=com.alcoapps.actionbarextras version=1.6.8 platform=android deploy-type=development path=C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\modules\android\com.alcoapps.actionbarextras\1.6.8
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Google Nexus 5 - 5.1.0 - API 22 - 1080x1920
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: com.oliverporcel.ConvertionProject
[DEBUG]  Classname: Convertionproject
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\build-manifest.json does not exist
[INFO]   Launching emulator: Google Nexus 5 - 5.1.0 - API 22 - 1080x1920
[TRACE]  Starting emulator: Google Nexus 5 - 5.1.0 - API 22 - 1080x1920
[TRACE]  Checking if emulator Google Nexus 5 - 5.1.0 - API 22 - 1080x1920 is running...
[TRACE]  Detecting if Google Nexus 5 - 5.1.0 - API 22 - 1080x1920 exists...
[TRACE]  Found 1 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 1 running emulators and connected devices
[TRACE]  Checking 1 devices to see if it's the emulator we want
[TRACE]  The emulator is running
[INFO]   Emulator already running
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file C:\Users\Oliver\AppData\Local\Temp\build-5b4645739cb87a9334f57d21992231f2ee8b6796.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 86029.218 sec ago
[DEBUG]  Copying C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources
[DEBUG]  Ignoring C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\Resources\android
[WARN]   Overwriting file C:\Users\Oliver\Documents\Appcelerator_Studio_Workspace\ConvertionProject\build\android\bin\assets\Resources\images\longitud.png
